acc_x, acc_y, angular_z, stamp, 
0.023550212383270264, -0.014865994453430176, 2.3362788790260726e-06, 1707435793428946241, 
0.019916296005249023, -0.007699131965637207, 4.1004829365693695e-06, 1707435793436213988, 
0.00018346309661865234, -0.01837337017059326, 2.974673469949089e-06, 1707435793446232294, 
-0.0034508705139160156, -0.016558825969696045, 2.876345391259428e-06, 1707435793456593058, 
-0.003394901752471924, -0.011007070541381836, -1.250069669621992e-10, 1707435793466164295, 
0.014476656913757324, 0.0033348798751831055, -1.1176928534776046e-10, 1707435793477283794, 
0.0036722421646118164, -0.005574703216552734, -1.3688339887671426e-10, 1707435793486243849, 
-0.01609724760055542, -0.010896503925323486, -1.2670381427090326e-10, 1707435793496334973, 
0.021585702896118164, 0.02337193489074707, -2.478738232827966e-10, 1707435793516193648, 
0.007167458534240723, -0.01428920030593872, -1.1547287689802869e-10, 1707435793526216507, 
0.01066434383392334, 0.007256805896759033, 2.9601389176288007e-06, 1707435793536284023, 
-0.00912785530090332, -0.0034638643264770508, 3.0058194152884582e-06, 1707435793546198540, 
0.0052086710929870605, -0.010569155216217041, -8.105497350982223e-11, 1707435793557663548, 
0.028470337390899658, 0.032539427280426025, -8.612476401025048e-11, 1707435793566412923, 
-0.0057718753814697266, 0.018082737922668457, -7.266934436683942e-11, 1707435793576234733, 
0.012091279029846191, 0.014428138732910156, -4.2447752006962826e-11, 1707435793588747740, 
0.02271568775177002, 0.03224295377731323, 4.0018380592046225e-06, 1707435793596194780, 
0.006528496742248535, -0.010796844959259033, 2.95382949273837e-06, 1707435793606284077, 
0.011744797229766846, -0.005532741546630859, -7.346619643611267e-12, 1707435793616241544, 
0.013423740863800049, -0.00016951560974121094, 3.329157801796101e-12, 1707435793626178377, 
0.0025056004524230957, -0.014582216739654541, 7.327088974166314e-12, 1707435793637204995, 
-0.017381489276885986, -0.009256899356842041, 1.3915455361271186e-11, 1707435793646197774, 
-0.021017491817474365, -0.00026851892471313477, 2.9690399530208928e-06, 1707435793656235558, 
-0.006762146949768066, 0.019235730171203613, 7.016306542433983e-11, 1707435793686209935, 
0.016490161418914795, 0.01903247833251953, 1.6123149507469345e-11, 1707435793696195645, 
-0.019475579261779785, 0.006286919116973877, 1.1518299671378763e-11, 1707435793706178037, 
0.020027518272399902, -0.01714956760406494, 1.4716110698937382e-11, 1707435793726188843, 
0.002011716365814209, -0.004644215106964111, 2.0553627511386135e-12, 1707435793736199406, 
0.007338285446166992, 0.01322793960571289, -4.554779864450378e-12, 1707435793756234431, 
0.00359421968460083, -0.008525967597961426, -6.78850380776552e-12, 1707435793766361544, 
-0.00531005859375, 0.014917194843292236, -1.1372783571105505e-11, 1707435793776231935, 
-0.00722956657409668, 0.03620755672454834, -2.0704475946888183e-11, 1707435793786218470, 
0.014403879642486572, 0.002147972583770752, -2.2671689484033482e-11, 1707435793797526064, 
-0.0019116401672363281, 8.33272933959961e-05, -4.202134679590533e-11, 1707435793806212622, 
0.007133662700653076, 0.01987290382385254, -4.4529128013513134e-11, 1707435793816205960, 
-0.012759625911712646, 0.014182746410369873, -3.949655107802958e-11, 1707435793829577215, 
0.008862197399139404, 0.005215823650360107, -4.4904159146743095e-06, 1707435793836214223, 
-0.00028705596923828125, 0.004884302616119385, -2.972036900215323e-06, 1707435793846242062, 
0.0034291744232177734, 0.012156486511230469, -2.9500459091351175e-06, 1707435793856344682, 
0.005117356777191162, 0.020876049995422363, -9.928538562015362e-11, 1707435793866211341, 
0.0014386773109436035, 0.0026922225952148438, -9.498029969021748e-11, 1707435793878234152, 
-0.009342432022094727, -0.013569533824920654, -1.6109440037141923e-10, 1707435793886238331, 
0.006764769554138184, 0.0006453990936279297, -1.3411943864372084e-10, 1707435793896323670, 
0.001373589038848877, -0.0030579566955566406, -1.5016281908048576e-06, 1707435793916174641, 
-0.016648530960083008, -0.01577538251876831, -1.5271711991089327e-10, 1707435793926462924, 
0.022860288619995117, -0.0032088160514831543, -1.6200289112445628e-10, 1707435793936209144, 
0.012022852897644043, 0.00032204389572143555, -1.7857244360676746e-10, 1707435793946212583, 
-0.014887750148773193, 0.016499698162078857, -2.7122008205507028e-06, 1707435793957201493, 
-0.007775783538818359, 0.025292038917541504, -3.3055865563386917e-06, 1707435793966217768, 
0.006594538688659668, 0.02519392967224121, -2.0439749198928345e-10, 1707435793976250209, 
0.015428483486175537, -0.009189784526824951, -1.9083414404750438e-10, 1707435793987893308, 
-0.006031692028045654, -0.0037175416946411133, -3.5829396168941904e-06, 1707435793996211748, 
-0.0007944703102111816, -0.0057716965675354, -2.954433035426013e-06, 1707435794006299887, 
-0.018646061420440674, 0.0032851696014404297, -2.4286500758252507e-10, 1707435794016302315, 
-0.007920384407043457, 0.02463555335998535, -2.493410864961841e-10, 1707435794026240233, 
-0.022218525409698486, 0.008393466472625732, -2.68277102969422e-06, 1707435794037349860, 
-0.020431339740753174, -0.007982254028320312, -2.575966361332416e-10, 1707435794046223988, 
0.0012467503547668457, -0.02052450180053711, -2.9739442357273684e-06, 1707435794056245852, 
-0.013052284717559814, 0.009823262691497803, -1.4923247787469263e-06, 1707435794076221144, 
0.010504662990570068, 0.008189916610717773, -2.959491586753557e-06, 1707435794086291742, 
-0.01647704839706421, -0.009977102279663086, -1.3579340499625354e-10, 1707435794096355551, 
0.008791029453277588, 0.016998291015625, -1.3733755712779474e-10, 1707435794106241145, 
0.0034232139587402344, -0.0010567307472229004, -2.698745178746341e-06, 1707435794117284622, 
-0.021614909172058105, -0.017201900482177734, -1.3145997201489984e-10, 1707435794126292038, 
-0.0017781257629394531, 0.004330754280090332, -2.918171303279898e-06, 1707435794136505013, 
-0.003542959690093994, 0.006029903888702393, -5.236060495943342e-11, 1707435794147884277, 
-0.010679006576538086, -0.006617426872253418, -3.5261617447382514e-06, 1707435794156336176, 
-0.006921231746673584, -0.004723668098449707, -2.990411681934276e-06, 1707435794166302188, 
0.012899994850158691, -0.0065209269523620605, 1.1763833009202332e-11, 1707435794176469170, 
-0.006773710250854492, 0.0024747848510742188, -3.0159976631291786e-06, 1707435794186350546, 
-0.00674062967300415, -0.008353352546691895, 2.1893414713317096e-11, 1707435794197692008, 
-0.013856172561645508, -0.004776418209075928, -3.495348240324822e-06, 1707435794206218146, 
-0.020930171012878418, 0.014966845512390137, 7.474500425851388e-11, 1707435794216270351, 
-0.00991678237915039, 0.022279024124145508, -2.4056658280985326e-06, 1707435794228658376, 
-0.01168757677078247, -0.010222554206848145, 1.4411059865756715e-10, 1707435794236455851, 
-0.03483176231384277, 0.007755458354949951, -3.0445790548803223e-06, 1707435794246243966, 
-0.0023168325424194336, 0.000574648380279541, 1.8636324673380497e-10, 1707435794256308610, 
-0.007596015930175781, -0.0013228654861450195, -2.9953014383345304e-06, 1707435794266257596, 
0.014095127582550049, 0.018396735191345215, 2.130845431396453e-10, 1707435794277377860, 
0.019565939903259277, -0.0032097697257995605, -3.371496006838873e-06, 1707435794286216579, 
-0.010820567607879639, -0.008555829524993896, 2.849245879192673e-10, 1707435794296201061, 
-0.0036219358444213867, -0.014068186283111572, -2.3904935528296e-06, 1707435794308666913, 
0.003729104995727539, -0.0013786554336547852, -3.946750786292921e-06, 1707435794316217328, 
-0.0033894777297973633, -0.003197014331817627, 3.139422032063323e-10, 1707435794326268072, 
0.018240809440612793, 0.009403645992279053, -2.987413138369943e-06, 1707435794336242999, 
-0.0033333897590637207, 0.007481515407562256, 3.069809371596157e-10, 1707435794346173064, 
0.005692780017852783, 0.005666792392730713, -2.6786800643788304e-06, 1707435794357297644, 
0.021857619285583496, 0.023561179637908936, 3.5309699185571103e-10, 1707435794366179327, 
-0.014033138751983643, -0.0016282200813293457, -2.9758465011729234e-06, 1707435794376193013, 
0.007609963417053223, -0.0033554434776306152, -2.3960769189550035e-06, 1707435794388629682, 
0.005733132362365723, 0.02518320083618164, 4.15111153544248e-10, 1707435794396196268, 
0.00934743881225586, -0.0017791390419006348, -2.972310425431369e-06, 1707435794406221818, 
-0.008605241775512695, 0.019689083099365234, 3.305889827133326e-10, 1707435794416293223, 
0.0021522045135498047, 0.006993532180786133, -2.993240805644748e-06, 1707435794426248638, 
-0.00863736867904663, -0.002109348773956299, -2.625646288090422e-06, 1707435794437597867, 
-0.003199756145477295, 0.01041632890701294, 3.983977846385289e-10, 1707435794446234073, 
0.02904564142227173, 0.0012648701667785645, -2.9090917448516064e-06, 1707435794456477424, 
0.0021806955337524414, -0.009427964687347412, 2.7175635944054903e-10, 1707435794468699378, 
0.018218278884887695, 0.0029703378677368164, -3.9654231183405635e-06, 1707435794476214164, 
0.0217856764793396, 0.019126594066619873, -2.96715487999163e-06, 1707435794486257214, 
0.023363590240478516, -0.02597719430923462, 2.6878327480442047e-10, 1707435794496310696, 
2.7894973754882812e-05, -0.024020373821258545, -3.0125097612291183e-06, 1707435794506202778, 
-0.03774005174636841, 0.01724141836166382, -2.578712755753477e-06, 1707435794517758882, 
-0.009149789810180664, 0.022386372089385986, 2.5071862479533206e-10, 1707435794526288815, 
-0.02518540620803833, -0.015204012393951416, -2.937044658374169e-06, 1707435794536435087, 
0.0016716718673706055, -0.013561248779296875, 1.9568047072643535e-10, 1707435794548585325, 
0.008881568908691406, -0.008134126663208008, -3.91401981491093e-06, 1707435794556199021, 
-0.0054430365562438965, 0.0026923418045043945, -2.9797631085472666e-06, 1707435794566199883, 
-0.0197904109954834, 0.0026640892028808594, 2.0547254321487923e-10, 1707435794576276269, 
-0.017918109893798828, 0.0008837580680847168, -2.995313252663496e-06, 1707435794586225144, 
-0.012484252452850342, 0.0008342862129211426, 2.0547987458624522e-10, 1707435794597314325, 
0.012771666049957275, 0.002706766128540039, -3.3564372866968656e-06, 1707435794606192770, 
-0.0016010403633117676, 0.00979006290435791, 2.340948857868108e-10, 1707435794616225016, 
0.0074193477630615234, 0.016934692859649658, -2.977641622820261e-06, 1707435794636239022, 
0.03261077404022217, -0.0009444952011108398, 2.2257397742097455e-10, 1707435794646265042, 
0.03779822587966919, 0.0024755001068115234, -2.9864007593177003e-06, 1707435794656243702, 
0.012670576572418213, -0.008126914501190186, 1.9928901661063064e-10, 1707435794666231208, 
-0.043211162090301514, -0.0047760009765625, -2.6281468641628646e-06, 1707435794677570249, 
-0.00176239013671875, 0.002649366855621338, 1.8637162936871064e-10, 1707435794686235766, 
-0.007274210453033447, -0.01185840368270874, -2.9766322632517965e-06, 1707435794696247292, 
-0.010746121406555176, -0.024207651615142822, 1.2412005794988273e-10, 1707435794709257636, 
0.003465890884399414, 0.01152348518371582, -4.27793875703179e-06, 1707435794716223788, 
0.0017409920692443848, 0.011646389961242676, 1.3767995613204213e-10, 1707435794726235043, 
0.010673999786376953, 0.004428207874298096, -2.968110785650469e-06, 1707435794736275390, 
-5.900859832763672e-05, 0.011690258979797363, 1.0777544010904487e-10, 1707435794746216168, 
0.007025718688964844, -0.0045830607414245605, -2.684765464250254e-06, 1707435794757316310, 
-0.005498826503753662, -0.022419989109039307, 1.1341370386539009e-10, 1707435794766171140, 
-0.005510091781616211, -0.00443035364151001, -2.9662837923771367e-06, 1707435794776217801, 
0.0016096830368041992, 0.008081972599029541, 7.307212734129676e-11, 1707435794788938201, 
0.0016567707061767578, -0.01872915029525757, 1.2168403901030654e-10, 1707435794796194418, 
-0.007405698299407959, -0.0026375651359558105, -2.9255909809247528e-06, 1707435794806380868, 
-0.016289353370666504, -0.013247251510620117, 7.994986400065496e-11, 1707435794816250685, 
0.007044553756713867, -0.02755725383758545, 7.264580887862818e-11, 1707435794826218844, 
0.005234956741333008, -0.016689598560333252, -2.53264991679302e-06, 1707435794837985802, 
0.01245582103729248, -0.009309530258178711, 8.05384877630898e-11, 1707435794846222519, 
-0.010873973369598389, 0.02312290668487549, 6.107477404797351e-11, 1707435794856232783, 
-0.009107053279876709, 0.012335717678070068, -2.3503565231317923e-06, 1707435794868912487, 
-0.005434095859527588, 0.008864820003509521, 6.526628857465492e-11, 1707435794876218357, 
0.023265480995178223, -0.028811156749725342, 4.310211474060353e-11, 1707435794886256022, 
0.01057511568069458, -0.016272544860839844, 4.39306935424751e-11, 1707435794896326033, 
-0.003718078136444092, 0.01984703540802002, -3.0111554493189394e-06, 1707435794906223203, 
0.005128920078277588, 0.007164061069488525, 2.864080672417794e-11, 1707435794917677623, 
0.008776068687438965, -0.014193177223205566, 2.958233352242154e-11, 1707435794926229480, 
0.0014994144439697266, 0.00015270709991455078, 2.294341759022007e-11, 1707435794936222596, 
0.005083918571472168, -0.010505974292755127, 1.610306205769511e-11, 1707435794948907184, 
-0.012893319129943848, -0.0086289644241333, 1.9490084399837183e-11, 1707435794956230438, 
-0.02367377281188965, 0.023705780506134033, 1.6318223632561503e-11, 1707435794966248903, 
-0.00922781229019165, 0.004044950008392334, 1.4905984281123592e-11, 1707435794976497131, 
-0.005668938159942627, -0.003209531307220459, 1.4461259961699057e-11, 1707435794986220968, 
-0.00022011995315551758, -0.006724894046783447, 1.53102258471194e-11, 1707435794997847159, 
-0.009142637252807617, 0.0023064017295837402, 1.6679217170337492e-11, 1707435795006187150, 
-0.005460202693939209, -0.01374971866607666, 1.3970270625384855e-11, 1707435795016318305, 
0.03936368227005005, -0.003018021583557129, 2.3238156504203555e-11, 1707435795036255486, 
-0.005601048469543457, 0.0005102157592773438, -2.954045195343517e-06, 1707435795046344098, 
0.008867800235748291, -0.029809653759002686, 6.748703508196166e-12, 1707435795056395858, 
0.012377321720123291, -0.004686951637268066, 5.820040362878911e-12, 1707435795066223689, 
0.003376305103302002, 0.0115281343460083, 3.884093315188529e-12, 1707435795077263106, 
-0.0002066493034362793, 0.002630889415740967, 2.371975337840067e-12, 1707435795086239541, 
-0.020005345344543457, -0.009965479373931885, 1.582839164234154e-12, 1707435795096225213, 
0.005151867866516113, -0.0009215474128723145, 1.2021241429795812e-13, 1707435795109291112, 
-0.005621373653411865, 0.0009087324142456055, -1.4902849754949644e-12, 1707435795116265344, 
0.0016286969184875488, 0.03152114152908325, -5.499552954421248e-13, 1707435795126259344, 
0.006965458393096924, 0.0134660005569458, 2.299906462082889e-13, 1707435795136577123, 
0.0016338229179382324, -0.00980144739151001, 3.2965797868481884e-13, 1707435795146245411, 
0.01945120096206665, -0.020713448524475098, 2.6722647560579458e-14, 1707435795157784201, 
-0.0182153582572937, 0.0027336478233337402, -2.4289721399502057e-13, 1707435795166211524, 
-0.027144968509674072, -0.004406929016113281, -5.537478726139513e-13, 1707435795176234581, 
0.00877082347869873, -0.03311276435852051, -2.2088660191244345e-12, 1707435795188903680, 
0.02850574254989624, -0.011476337909698486, -5.5225075678878145e-12, 1707435795196230187, 
0.02484971284866333, 0.0011622905731201172, -4.254091170768043e-12, 1707435795206244468, 
-0.00568312406539917, -0.013051450252532959, -2.2163609447108575e-12, 1707435795216265639, 
-0.018348097801208496, -0.032790303230285645, -5.3533374606338725e-12, 1707435795226231002, 
-0.02722465991973877, -0.0038149356842041016, -8.622656825480811e-12, 1707435795237339443, 
-0.03261733055114746, 0.0123366117477417, -8.477488418199549e-12, 1707435795246201943, 
0.001599431037902832, 0.00885993242263794, -1.5634629725448976e-11, 1707435795256254715, 
-0.005552172660827637, 0.007073938846588135, 2.3549145617095518e-06, 1707435795268909984, 
0.00714421272277832, 0.01439666748046875, 4.064795970482489e-06, 1707435795276241735, 
0.0017426609992980957, -2.485513687133789e-05, -2.5442075931216692e-11, 1707435795286255724, 
-0.016080379486083984, -0.005271553993225098, -3.469640821088782e-11, 1707435795296241591, 
-0.003462493419647217, -0.001672506332397461, -3.9556131224209366e-11, 1707435795306341922, 
0.005505502223968506, 0.0036498308181762695, -3.6480759789115775e-11, 1707435795317354922, 
-0.014081895351409912, 0.0020215511322021484, -6.112935705590519e-11, 1707435795326277363, 
0.00562131404876709, 0.0018813610076904297, -5.908631635228352e-11, 1707435795336248274, 
-0.004947245121002197, -0.014118790626525879, -1.255378829791344e-10, 1707435795356342743, 
-0.006685972213745117, -0.01408475637435913, -8.113278984953943e-11, 1707435795366247357, 
-0.006645321846008301, -0.005097746849060059, 2.9625906015267633e-06, 1707435795376306622, 
-0.024435997009277344, 0.018369734287261963, 2.927280967661112e-06, 1707435795386487162, 
-0.015315890312194824, 0.032740652561187744, -1.0198229362279123e-10, 1707435795397294637, 
0.006398975849151611, 0.0022666454315185547, -1.2412308175305018e-10, 1707435795406259305, 
0.03154802322387695, 0.02369588613510132, -1.0896196779671166e-10, 1707435795416238758, 
-0.002550065517425537, 0.00026148557662963867, -8.716201228072499e-11, 1707435795428994219, 
-0.009634792804718018, -0.02483952045440674, -1.4038528229117285e-10, 1707435795436311519, 
0.02447032928466797, -0.021285831928253174, -1.1290083828975874e-10, 1707435795446319278, 
0.013778269290924072, -0.01573050022125244, -1.1575473399372897e-10, 1707435795456324470, 
0.013622403144836426, 0.012833118438720703, -1.0585875328067821e-10, 1707435795466301429, 
0.0208585262298584, 0.029122114181518555, -9.219736929430069e-11, 1707435795477773275, 
-0.011512041091918945, -0.003240644931793213, -1.1660117342518651e-10, 1707435795486501792, 
-0.007088124752044678, -0.020336389541625977, 0.0, 1707435795496589927, 
-0.009008169174194336, 0.008471965789794922, 0.00029065170697894024, 1707435795508586651, 
0.012179851531982422, 0.02812778949737549, 0.0016195891569358123, 1707435795516296730, 
0.17352557182312012, -0.006086409091949463, -0.00036644086321725353, 1707435795526381572, 
0.5860286355018616, 0.01888585090637207, -0.003589210692640984, 1707435795536345633, 
0.9166806936264038, 0.07958322763442993, -0.01122819794622248, 1707435795546230258, 
1.0326361656188965, 0.0640484094619751, -0.015854426703354792, 1707435795557642166, 
0.6681411862373352, 0.13635379076004028, -0.0036528741365688387, 1707435795566213880, 
0.4272342324256897, 0.22292834520339966, 0.035327683318415126, 1707435795576241883, 
0.1902405023574829, 0.11032211780548096, 0.0674563283402337, 1707435795588646785, 
0.06004422903060913, -0.03149676322937012, 0.1565477654771053, 1707435795596220897, 
0.2458493709564209, -0.1993250846862793, 0.11595864174837392, 1707435795606264865, 
0.25109320878982544, -0.1777658462524414, 0.09129709268193452, 1707435795616315439, 
-0.10229283571243286, -0.006157517433166504, 0.06807062043153081, 1707435795626236401, 
-0.4053875803947449, 0.022509336471557617, 0.04277155857510965, 1707435795637378933, 
-0.5031156539916992, -0.06103932857513428, 0.04079805887859791, 1707435795646187916, 
-0.36361002922058105, -0.12008482217788696, 0.03243143127292796, 1707435795656479086, 
0.0364651083946228, 0.05662798881530762, 0.02735897967692878, 1707435795668707760, 
0.27129244804382324, 0.08547502756118774, 0.04247988152370355, 1707435795675193788, 
-0.06501626968383789, -0.04403942823410034, 0.015688183805131498, 1707435795686215603, 
-0.3231866955757141, -0.06172037124633789, 0.013778049546218942, 1707435795695209721, 
-0.3421374559402466, 0.051657021045684814, 0.013196909052615103, 1707435795706232666, 
-0.21991610527038574, 0.04819101095199585, 0.016505377549005256, 1707435795717375104, 
0.06619483232498169, -0.09253817796707153, 0.020748135275230936, 1707435795726252171, 
0.25035494565963745, -0.20590734481811523, 0.010305093385518655, 1707435795736366053, 
0.12128973007202148, 0.004532814025878906, 0.00014748957357492703, 1707435795748689970, 
-0.20077186822891235, 0.09956330060958862, -0.007628997704756377, 1707435795756248409, 
-0.04263341426849365, -0.03644818067550659, -0.009491058522600874, 1707435795766265340, 
0.48062998056411743, -0.1786521077156067, -0.020077735079905318, 1707435795776315935, 
0.5986459851264954, -0.20567727088928223, -0.0470346365507901, 1707435795786516033, 
0.31096071004867554, -0.08852165937423706, -0.06755487337644503, 1707435795797816706, 
0.18715763092041016, 0.15448886156082153, -0.09480776323360339, 1707435795806262843, 
0.003015577793121338, 0.1219436526298523, -0.06106890482737297, 1707435795816215830, 
0.08172428607940674, 0.05869758129119873, -0.036861317735089945, 1707435795836415107, 
0.16717493534088135, 0.17192673683166504, -0.025977765038399138, 1707435795846438411, 
0.07982850074768066, 0.16508972644805908, -0.01407071415627005, 1707435795856223524, 
-0.09843897819519043, -0.0032157301902770996, -0.0009139984216048828, 1707435795866200518, 
-0.1449006199836731, -0.05016666650772095, 0.010462942390229452, 1707435795877633901, 
-0.09011489152908325, 0.008767485618591309, 0.02083330995327656, 1707435795886209880, 
-0.031551241874694824, 0.019527316093444824, 0.017308053255210152, 1707435795896222638, 
-0.015503644943237305, 0.030557572841644287, 0.011456988288753609, 1707435795908979101, 
-0.09593319892883301, -0.027116775512695312, 0.014966676568331134, 1707435795916225283, 
-0.08766025304794312, 0.00033169984817504883, 0.00975727511569771, 1707435795926252897, 
0.05303823947906494, 0.03136163949966431, 0.011951336880739221, 1707435795936269780, 
0.09620529413223267, 0.013142585754394531, 0.014742232423501634, 1707435795946242026, 
0.1236565113067627, -0.006835818290710449, 0.019428216805907766, 1707435795957363284, 
-0.0034390687942504883, -0.022566795349121094, 0.033406062856828976, 1707435795966241739, 
-0.028504371643066406, -0.012189865112304688, 0.032175778251930694, 1707435795976276573, 
-0.0369492769241333, -0.014031529426574707, 0.02541497993493075, 1707435795989385370, 
-0.14948612451553345, -0.04618877172470093, 0.04920823340885167, 1707435795996263573, 
0.006375670433044434, -0.03015953302383423, 0.030608192457594875, 1707435796006286540, 
0.24222999811172485, -0.043149352073669434, 0.018247618803169698, 1707435796016363514, 
0.6451664566993713, -0.16136586666107178, -0.0030481526718650342, 1707435796026267787, 
1.120829701423645, -0.1361568570137024, -0.018573956927963847, 1707435796037723886, 
1.042961835861206, 0.022212564945220947, -0.033873928578408916, 1707435796046237527, 
0.7134811878204346, 0.03677022457122803, -0.03204905333580091, 1707435796056232034, 
0.459125280380249, 0.03751164674758911, -0.022201997715419856, 1707435796068943868, 
0.16953474283218384, 0.05165904760360718, -0.02240750977353512, 1707435796076224245, 
0.17701095342636108, 0.21139812469482422, -0.006025289070046918, 1707435796086258812, 
0.27846187353134155, 0.29503196477890015, -0.003313633806794604, 1707435796096416506, 
0.05840522050857544, 0.11899298429489136, 0.0019162050577618292, 1707435796106219224, 
-0.26209837198257446, -0.06316524744033813, 0.013636136502669975, 1707435796118078214, 
-0.24495333433151245, -0.008974611759185791, 0.034801323788620574, 1707435796126241553, 
-0.420470654964447, 0.03703242540359497, 0.03475286099680228, 1707435796136281872, 
-0.38952499628067017, -0.21067923307418823, 0.031470251448048894, 1707435796148941434, 
0.005125820636749268, -0.3039517402648926, 0.054671402737805914, 1707435796156243526, 
0.18371796607971191, -0.11429816484451294, 0.03283435178815745, 1707435796166264127, 
-0.15121424198150635, 0.10425299406051636, 0.022273545803684465, 1707435796176386256, 
-0.3562548756599426, 0.06093078851699829, 0.01412959891269467, 1707435796186280418, 
-0.21934574842453003, 0.04728400707244873, 0.006380037157013551, 1707435796197384174, 
-0.08375096321105957, 0.11369967460632324, -0.005678309221062043, 1707435796206443594, 
0.037477314472198486, 0.10123884677886963, -0.02370737516736165, 1707435796216265362, 
0.1387566328048706, -0.044979751110076904, -0.055217845967301664, 1707435796236249795, 
-0.25402069091796875, -0.0034562349319458008, -0.055763623613552665, 1707435796246399208, 
-0.20204371213912964, 0.019447028636932373, -0.04327208227023552, 1707435796256255439, 
0.11641687154769897, -0.1665705442428589, -0.02979983785907196, 1707435796266237194, 
0.7473198771476746, -0.30766111612319946, -0.016534805616304906, 1707435796277431758, 
1.2851232290267944, -0.03590536117553711, -0.007749170170225947, 1707435796286224132, 
1.1458150148391724, 0.2121233344078064, 0.004889395893855541, 1707435796296235074, 
0.7455382943153381, 0.12828850746154785, 0.005528154924876064, 1707435796309008577, 
0.6032984256744385, 0.09859859943389893, 0.006210960731740255, 1707435796316235110, 
0.560563325881958, 0.2202863097190857, 0.006177380906803255, 1707435796326250831, 
0.5133997201919556, 0.18512612581253052, 0.00031990132683404587, 1707435796336337600, 
0.3149198889732361, -0.10423767566680908, -0.017730197885749217, 1707435796345232228, 
-0.07867848873138428, -0.2233486771583557, -0.02095423520613987, 1707435796357401076, 
-0.14102649688720703, -0.12345504760742188, -0.035030701117052115, 1707435796366227468, 
-0.21738582849502563, -0.05378049612045288, -0.04046480514636492, 1707435796376255516, 
-0.3452914357185364, -0.038645386695861816, -0.0422794318614612, 1707435796388995012, 
