acc_x, acc_y, angular_z, stamp, 
-0.22589945793151855, 0.14646542072296143, -0.05812475063823911, 1707435799436466013, 
0.2728281617164612, -0.28943121433258057, -0.04582368630113863, 1707435799446450377, 
0.38845402002334595, 0.3888571262359619, -0.05331803863680269, 1707435799456445583, 
0.16020488739013672, -0.22173529863357544, -0.05262137483336736, 1707435799466388299, 
-0.16396492719650269, -0.014057278633117676, -0.05148148907716537, 1707435799476872844, 
-0.39756375551223755, -0.5837652087211609, -0.07058629068828039, 1707435799486639586, 
0.2958505153656006, 0.43623220920562744, -0.0655155185663086, 1707435799496753611, 
-0.08897978067398071, -0.820912778377533, -0.08467366960295179, 1707435799516579392, 
0.38365644216537476, 0.4436190724372864, -0.08343000328759982, 1707435799526563015, 
-0.046104609966278076, -0.37057602405548096, -0.09171995763606042, 1707435799536755263, 
0.2609756588935852, 0.2049066424369812, -0.09073707750338082, 1707435799546423371, 
-0.16047078371047974, 0.513648271560669, -0.08301495500813375, 1707435799557564960, 
0.03282827138900757, -1.1647748947143555, -0.12357966937881114, 1707435799566346562, 
0.10145896673202515, 0.5591127872467041, -0.10575376167066254, 1707435799575399062, 
-0.3082892894744873, -0.6020886898040771, -0.10511362801508996, 1707435799596370055, 
0.006568491458892822, -0.148013174533844, -0.09817903729882048, 1707435799606635963, 
0.2909585237503052, -0.8178887367248535, -0.09626184038497207, 1707435799616557228, 
0.2123149037361145, 0.9757516980171204, -0.0728409794601564, 1707435799626306435, 
0.3844672441482544, 0.8877970576286316, -0.06409963361532167, 1707435799637238323, 
-0.30944424867630005, -0.9306039810180664, -0.09440173114040104, 1707435799646360173, 
-0.1881241798400879, -0.11347794532775879, -0.0722665836523326, 1707435799655544431, 
-0.23800957202911377, -0.00757831335067749, -0.04438324684157343, 1707435799668926571, 
-0.40339893102645874, 0.8172307014465332, -0.08932342124795535, 1707435799676332915, 
0.5423990488052368, 0.5603494644165039, -0.07640003930848906, 1707435799686378375, 
0.04387158155441284, -1.3881635665893555, -0.09526981953520909, 1707435799696335362, 
0.14252638816833496, -0.07359945774078369, -0.07673804133480525, 1707435799706352833, 
-0.03906989097595215, 0.6257359981536865, -0.05256324054846186, 1707435799717247023, 
0.08771675825119019, 0.1843685507774353, -0.06714609782562823, 1707435799726395670, 
-0.19182312488555908, -0.08153825998306274, -0.06116768344306585, 1707435799736618057, 
0.20825260877609253, 0.6220778226852417, -0.06303860507299111, 1707435799755407577, 
0.165297269821167, 0.7708700895309448, -0.0644436473802062, 1707435799766403687, 
0.23353725671768188, -0.47957944869995117, -0.08667867982936425, 1707435799776361725, 
-0.09576296806335449, -0.5643150210380554, -0.08904990759827404, 1707435799785401658, 
0.015749573707580566, -0.07892894744873047, -0.06071532732093435, 1707435799796567665, 
-0.02056419849395752, 0.5248939394950867, -0.06595894681895191, 1707435799806366647, 
0.14896529912948608, 0.3874166011810303, -0.07492231041053457, 1707435799816494672, 
-0.6463126540184021, -0.16007351875305176, -0.08846522223832035, 1707435799836415745, 
0.24311214685440063, 0.23478424549102783, -0.0797605549890161, 1707435799846379364, 
-0.20155960321426392, -0.06786984205245972, -0.09014661703551499, 1707435799855360254, 
0.19308769702911377, -0.17698687314987183, -0.07335000480640616, 1707435799866330569, 
0.12137758731842041, -0.20528775453567505, -0.07062966596123459, 1707435799877660150, 
-0.08224064111709595, 0.17697501182556152, -0.09155270914647812, 1707435799886352265, 
0.2859046459197998, 0.5071973204612732, -0.08706286015943941, 1707435799896358348, 
-0.018366336822509766, -0.04751026630401611, -0.10186168685354956, 1707435799915346336, 
-0.167244553565979, 0.18837261199951172, -0.09295086891299455, 1707435799925406179, 
-0.1384526491165161, 0.0552978515625, -0.08295437500761067, 1707435799935360011, 
0.10129719972610474, -0.3257704973220825, -0.06852842994411942, 1707435799945377085, 
-0.032650530338287354, -0.31038278341293335, -0.045320606421434026, 1707435799958005935, 
0.435200035572052, -0.1205514669418335, -0.05284429541603838, 1707435799966361345, 
0.04573410749435425, 0.6266034841537476, -0.043032090310207445, 1707435799976392735, 
-0.010069072246551514, 0.17471754550933838, -0.041710723837315555, 1707435799989188124, 
0.0410691499710083, -0.11716783046722412, -0.07780900903749223, 1707435799996389033, 
-0.06523287296295166, 0.11729800701141357, -0.06550239769157432, 1707435800006408062, 
-0.08564674854278564, -0.2901272773742676, -0.08387579405294908, 1707435800015376923, 
-0.20633649826049805, 0.08667916059494019, -0.07863228894467555, 1707435800025407427, 
0.08732759952545166, -0.19798171520233154, -0.08244866996156193, 1707435800035881510, 
-0.06908988952636719, -0.608735978603363, -0.07936236086475158, 1707435800046362521, 
0.1464298963546753, 0.6757062673568726, -0.0838825865881075, 1707435800056478246, 
0.16609221696853638, -0.11772972345352173, -0.0786478619283015, 1707435800067823360, 
0.010240614414215088, -0.05532127618789673, -0.11073511006816708, 1707435800075410415, 
-0.09121179580688477, 0.7330234050750732, -0.08948186532763426, 1707435800085448018, 
-0.33740103244781494, 0.13758635520935059, -0.08911238102262299, 1707435800095390389, 
-0.11293351650238037, 0.06811964511871338, -0.08211953652150289, 1707435800105378471, 
0.08157545328140259, -1.0325621366500854, -0.06852457661795745, 1707435800116636016, 
0.4253261685371399, -0.5745283365249634, -0.06254702649073382, 1707435800125402647, 
0.31989824771881104, 1.2721744775772095, -0.06103046721897545, 1707435800135371728, 
-0.16729748249053955, -0.10746848583221436, -0.0635305905780072, 1707435800148830265, 
0.23762720823287964, -0.10377651453018188, -0.13134438016796307, 1707435800155394624, 
-0.21727848052978516, -0.0012482404708862305, -0.07946025238180611, 1707435800166444446, 
-0.2638581395149231, -0.08492112159729004, -0.08852536288384052, 1707435800175421986, 
-0.2096889615058899, 0.7511650323867798, -0.07445172086850509, 1707435800185602975, 
-0.3975376486778259, -0.8048566579818726, -0.06833800382988846, 1707435800197697767, 
0.26268649101257324, -0.20382344722747803, -0.09745070142854582, 1707435800205409597, 
0.28133273124694824, 0.7361885905265808, -0.07904528097499451, 1707435800215600009, 
0.08821022510528564, -0.36908745765686035, -0.08121310903139094, 1707435800236448580, 
0.04487264156341553, -0.3365253210067749, -0.0852925812731732, 1707435800246474496, 
-0.1040005087852478, 0.12489616870880127, -0.08248161110443386, 1707435800256377600, 
0.046560466289520264, 0.8095749616622925, -0.09609926678101523, 1707435800265593066, 
0.035211145877838135, -0.6879903674125671, -0.06862049537634514, 1707435800277938921, 
0.12638169527053833, -0.17410391569137573, -0.07432084743648339, 1707435800285391814, 
0.25910913944244385, 0.30863237380981445, -0.045617581951257466, 1707435800295438599, 
-0.24262505769729614, -0.061795055866241455, -0.03223179178448661, 1707435800309171320, 
-0.11451137065887451, 0.22173452377319336, -0.07990724391940617, 1707435800315373672, 
-0.2170875072479248, -0.34347009658813477, -0.0567104953117332, 1707435800326450566, 
0.22681105136871338, 0.21699577569961548, -0.06861371221304632, 1707435800336389215, 
0.4619947075843811, 0.6560322046279907, -0.08898316198729564, 1707435800345376445, 
-0.14664292335510254, -0.4184301495552063, -0.06725388737026859, 1707435800357597322, 
-0.004165828227996826, -0.061346471309661865, -0.09262851409953785, 1707435800365383004, 
-0.35451579093933105, -0.2427240014076233, -0.06824806018545097, 1707435800375411675, 
-0.18667632341384888, -0.14563369750976562, -0.04754293076847283, 1707435800388799421, 
-0.16516780853271484, 0.45087122917175293, -0.11029757465820947, 1707435800395412115, 
0.03774541616439819, -0.1954665184020996, -0.08063806130118054, 1707435800406463095, 
0.35825830698013306, 0.23336905241012573, -0.09594132202376011, 1707435800416421080, 
0.19791913032531738, 0.25240933895111084, -0.11190360740481173, 1707435800425444561, 
0.03417080640792847, -0.14140403270721436, -0.07688203239698012, 1707435800437610596, 
-0.4514337182044983, 0.1728007197380066, -0.09630712007893887, 1707435800446427735, 
-0.28994429111480713, -0.44037479162216187, -0.07836574453641348, 1707435800456434176, 
0.1157693862915039, -0.19884419441223145, -0.051915122181668175, 1707435800469263047, 
0.23809486627578735, 0.09481340646743774, -0.10370973889174845, 1707435800475432721, 
0.007514834403991699, -0.1534942388534546, -0.05417278721364406, 1707435800486471576, 
-0.06985467672348022, 0.04793238639831543, -0.06021977802043318, 1707435800495424938, 
-0.034730494022369385, 0.3879585862159729, -0.057030795002333136, 1707435800505421623, 
0.020648300647735596, 0.334797203540802, -0.05209390571557211, 1707435800516650934, 
0.378486692905426, 0.0478665828704834, -0.06043715998954789, 1707435800525446234, 
0.2707440257072449, -0.3925386667251587, -0.04018217359623306, 1707435800536437836, 
0.14128559827804565, -0.07264012098312378, -0.02927157742720612, 1707435800549208359, 
0.05473184585571289, 0.3211032748222351, -0.0623747458079829, 1707435800556408662, 
-0.2948908805847168, 0.10591274499893188, -0.05992466062034513, 1707435800565418884, 
-0.018644332885742188, -0.40818077325820923, -0.05092382081584691, 1707435800576433687, 
-0.3323487639427185, 0.09163492918014526, -0.06832883591601129, 1707435800585650864, 
0.13223153352737427, 0.6623671650886536, -0.05947259500050283, 1707435800597569239, 
-0.31601130962371826, 0.5592427253723145, -0.08968832313670211, 1707435800606414944, 
-0.026617228984832764, -0.8657013177871704, -0.07709108108643825, 1707435800615447183, 
0.475627601146698, -1.0366042852401733, -0.04110704812156987, 1707435800635457630, 
-0.0025655627250671387, 0.6388055682182312, -0.04930121226938435, 1707435800645456426, 
-0.3364700675010681, -0.1833716630935669, -0.053207306855475534, 1707435800656404407, 
-0.30953460931777954, -0.38540416955947876, -0.07104556964052931, 1707435800665418257, 
0.25355440378189087, 0.06648516654968262, -0.06458117249389143, 1707435800676641607, 
0.17816251516342163, 1.059011459350586, -0.10377167242011641, 1707435800685419887, 
0.2375798225402832, 0.09188908338546753, -0.09424238417198266, 1707435800695426477, 
-0.12119561433792114, -1.1088305711746216, -0.05682802971690137, 1707435800708959199, 
0.13215166330337524, -0.4680400490760803, -0.09816162060101123, 1707435800715447071, 
-0.45378148555755615, 0.21691066026687622, -0.05621215738271602, 1707435800726478096, 
-0.32571107149124146, 0.8056745529174805, -0.08222000924273076, 1707435800735434036, 
0.1295250654220581, -0.09345579147338867, -0.08364939513800795, 1707435800745439395, 
-0.03366822004318237, -0.7948927879333496, -0.07101887134416303, 1707435800756565690, 
0.44551992416381836, 0.5344259142875671, -0.08146806273653695, 1707435800766475293, 
-0.320076048374176, 0.48074018955230713, -0.08343698670605887, 1707435800776474642, 
-0.1507490873336792, -0.06734609603881836, -0.06693762729721504, 1707435800788842044, 
-0.3988598585128784, -0.14102786779403687, -0.09957815857983783, 1707435800796499093, 
0.08208346366882324, -0.524091362953186, -0.057578946193473896, 1707435800806682464, 
0.22935736179351807, 0.3389164209365845, -0.06602890587042065, 1707435800815884062, 
0.12281924486160278, -0.5442262887954712, -0.06725979447043486, 1707435800826615147, 
-0.2646113634109497, -0.015419840812683105, -0.06453611838358615, 1707435800837636405, 
-0.17342376708984375, -0.14530730247497559, -0.07361631062519884, 1707435800846464104, 
0.04656541347503662, 0.4180493950843811, -0.05570874535304128, 1707435800856508817, 
0.10468041896820068, 0.24676513671875, -0.0482572019274423, 1707435800868834525, 
0.2545037865638733, -0.83795166015625, -0.07747770630502275, 1707435800876439267, 
0.25405359268188477, 0.2813869118690491, -0.04188113683298979, 1707435800886453708, 
0.147652268409729, 0.03800034523010254, -0.046276714962852926, 1707435800895448013, 
-0.5136251449584961, -0.08699166774749756, -0.04762782752731242, 1707435800905446277, 
-0.2608413100242615, 0.5548529624938965, -0.04831842743647391, 1707435800917068093, 
-0.3340985178947449, -0.3129456639289856, -0.07845258195086552, 1707435800926452668, 
0.2080865502357483, 0.6651183366775513, -0.09360235047856068, 1707435800935670739, 
0.36590462923049927, -0.21732568740844727, -0.07896067421284558, 1707435800948825934, 
-0.0850791335105896, -0.8687742948532104, -0.14168740576898214, 1707435800956430314, 
0.10548526048660278, 0.4984967112541199, -0.09595572504697464, 1707435800966453444, 
-0.3930922746658325, -0.264861524105072, -0.09605968382013208, 1707435800976412567, 
0.14318203926086426, -0.07667195796966553, -0.08755683467042039, 1707435800986424392, 
-0.24016034603118896, 0.04676926136016846, -0.07855548098923, 1707435800997979533, 
-0.02287602424621582, -0.5466257929801941, -0.11715711452365671, 1707435801006408192, 
0.48809707164764404, 0.8908572793006897, -0.11457608878873005, 1707435801015447054, 
-0.03556478023529053, -0.02547234296798706, -0.0983070481132198, 1707435801028046392, 
0.43815529346466064, -0.23638534545898438, -0.15421510068103686, 1707435801035456055, 
-0.0883670449256897, 0.31577688455581665, -0.09081017092512843, 1707435801045659217, 
-0.4065396785736084, -0.38759487867355347, -0.08641226979973297, 1707435801055421486, 
0.02654707431793213, 0.4903666377067566, -0.0683571078181833, 1707435801066410160, 
0.17217648029327393, -0.008061408996582031, -0.08194768717965041, 1707435801076634876, 
0.372708797454834, -0.37630701065063477, -0.09592945394266948, 1707435801085440704, 
-0.1882568597793579, 0.7833316326141357, -0.07836545704576418, 1707435801095476773, 
-0.5719518661499023, -0.032797157764434814, -0.06922274514158858, 1707435801108836843, 
-0.1670028567314148, -0.44757378101348877, -0.11123683978814833, 1707435801116513784, 
0.3544827103614807, -0.1337432861328125, -0.06961955073955323, 1707435801126463988, 
0.38934874534606934, -0.08786475658416748, -0.05389239363998171, 1707435801136449956, 
0.09945762157440186, 0.5324113965034485, -0.03549220637227644, 1707435801146676945, 
-0.26320332288742065, -0.41060739755630493, -0.041706724332068276, 1707435801158079556, 
-0.2263750433921814, -0.5596054196357727, -0.06483201132379615, 1707435801166411150, 
0.050413668155670166, 0.5779300332069397, -0.05552480502530834, 1707435801176427723, 
-0.3745829463005066, 0.49911773204803467, -0.06791722555923009, 1707435801187899067, 
0.07711976766586304, 0.1080625057220459, -0.11037080026587157, 1707435801196451677, 
0.4198383688926697, -0.2986856698989868, -0.10790317322208676, 1707435801206439888, 
0.17942184209823608, -0.3034653663635254, -0.11436431022190746, 1707435801216390078, 
-0.16342705488204956, 0.0344923734664917, -0.10120047258195876, 1707435801226436311, 
-0.6387472152709961, -0.224068284034729, -0.08627729777359279, 1707435801238096151, 
-0.3214496970176697, -0.39332473278045654, -0.12414605329224163, 1707435801246401651, 
-0.08750313520431519, 0.33512431383132935, -0.09831857217427802, 1707435801256704958, 
0.3473547697067261, 0.30117344856262207, -0.0890363342733363, 1707435801268813811, 
0.6663827300071716, -0.17481034994125366, -0.16192798942610603, 1707435801275446425, 
-0.5275548100471497, -0.041667640209198, -0.10581696448614661, 1707435801285471162, 
0.008563756942749023, -0.2870326042175293, -0.10560535806661658, 1707435801295452027, 
-0.11543792486190796, 0.3344944715499878, -0.09205553499524093, 1707435801306426064, 
-0.20983397960662842, 0.2623586654663086, -0.10069190323816705, 1707435801316662099, 
0.41062235832214355, -0.5054218173027039, -0.096504607962096, 1707435801326452870, 
0.07355082035064697, 0.24682694673538208, -0.07740952379099053, 1707435801336444340, 
0.062170445919036865, -0.20497792959213257, -0.06982123342227901, 1707435801356468342, 
-0.14309686422348022, 0.0018928050994873047, -0.07616773951046243, 1707435801365646023, 
-0.4095394015312195, -0.3187759518623352, -0.06717295035242628, 1707435801375481151, 
0.32001352310180664, 0.2911794185638428, -0.05765337366758441, 1707435801386478378, 
0.26068979501724243, 0.2632741928100586, -0.06657845670211432, 1707435801397607035, 
-0.01779770851135254, -0.3772803544998169, -0.08473584724594484, 1707435801406425844, 
0.17798477411270142, 0.07164430618286133, -0.07143599901937232, 1707435801416449336, 
-0.4570819139480591, -0.09520107507705688, -0.06846878180307739, 1707435801436409762, 
-0.10099571943283081, 0.5276809930801392, -0.06910555688577959, 1707435801446486273, 
0.492679238319397, -0.7385595440864563, -0.0652309478925851, 1707435801455439419, 
0.5540595650672913, 0.22182244062423706, -0.04441969748661794, 1707435801466449266, 
0.05852872133255005, -0.009295523166656494, -0.053400416354891775, 1707435801476950486, 
-0.035487234592437744, -0.2250959873199463, -0.0627218939515708, 1707435801486440398, 
-0.2940526604652405, 0.42713093757629395, -0.07112725833603693, 1707435801496456077, 
-0.39304524660110474, -0.4802265763282776, -0.07461381891474528, 1707435801506893292, 
-0.21007168292999268, 0.26013463735580444, -0.08164013468168417, 1707435801516429008, 
-0.1697351336479187, 0.31995606422424316, -0.09335298795396131, 1707435801526470618, 
0.05038732290267944, -0.7683541178703308, -0.11151942296192142, 1707435801535460606, 
0.822404146194458, 0.49731236696243286, -0.09941025009956155, 1707435801546426397, 
-0.1592940092086792, -0.17338228225708008, -0.11120620438769788, 1707435801557059889, 
-0.27217215299606323, 0.1655253767967224, -0.11683131251746001, 1707435801566456159, 
-0.0479809045791626, 0.2518070936203003, -0.1282253657201191, 1707435801575467115, 
-0.5323789715766907, -1.0018444061279297, -0.08089879203794728, 1707435801588949805, 
0.23606562614440918, 0.824442446231842, -0.13164855848113313, 1707435801596455179, 
-0.3286516070365906, 0.5436045527458191, -0.10377534130017674, 1707435801606465724, 
0.09016704559326172, -0.8773194551467896, -0.0790493749683948, 1707435801616435988, 
0.39507997035980225, -0.18370389938354492, -0.056771878697082494, 1707435801626457900, 
0.137864887714386, -0.20787549018859863, -0.042601745258716656, 1707435801637724916, 
0.5899066925048828, 0.8927186727523804, -0.050514453233157335, 1707435801646404622, 
-0.4497910737991333, 0.48265814781188965, -0.06901001594438769, 1707435801656623896, 
-0.1350163221359253, -0.8111971616744995, -0.060048015337780355, 1707435801668898508, 
-0.1016039252281189, 0.2262272834777832, -0.08051922813520987, 1707435801676454310, 
-0.1204293966293335, 0.28447383642196655, -0.069376621612161, 1707435801686447885, 
-0.12860888242721558, 0.12218654155731201, -0.06618506466473174, 1707435801696436068, 
-0.02249002456665039, -0.15270406007766724, -0.07346388459664378, 1707435801705435647, 
-0.02855139970779419, -0.5964057445526123, -0.05538070529361969, 1707435801716995907, 
0.020889759063720703, 0.46562427282333374, -0.055696869537791446, 1707435801726459576, 
0.5723694562911987, 0.4978296160697937, -0.07013609454440219, 1707435801735666119, 
-0.1410905122756958, -0.4020019769668579, -0.05545084494467931, 1707435801747891325, 
-0.14172476530075073, -0.5391474366188049, -0.07364612964164925, 1707435801755512523, 
-0.09809881448745728, -0.09943795204162598, -0.05652345379939031, 1707435801766478894, 
-0.07055467367172241, 0.6136432886123657, -0.07305892558809701, 1707435801776488501, 
-0.08072859048843384, 0.3882749676704407, -0.08306236237026106, 1707435801786759170, 
-0.1381167769432068, -0.5771469473838806, -0.08011658713671924, 1707435801797738361, 
0.09952002763748169, -0.39382368326187134, -0.07943171838874281, 1707435801806459660, 
-0.14827662706375122, 0.46094411611557007, -0.060332347725036845, 1707435801816720430, 
0.5390160083770752, 0.2630159258842468, -0.07901396808468336, 1707435801836475974, 
-0.5171664953231812, -0.2775847911834717, -0.0878295394532451, 1707435801846521313, 
-0.25758588314056396, -0.06615298986434937, -0.08496323403104192, 1707435801856443826, 
-0.05463355779647827, 0.4237593412399292, -0.08496101301820859, 1707435801866415877, 
0.2908298969268799, -0.10526764392852783, -0.06801989433460327, 1707435801878083471, 
0.05479174852371216, -0.7364577651023865, -0.07013044810332354, 1707435801886444819, 
-0.0060953497886657715, 0.001580655574798584, -0.04165797383865212, 1707435801896434473, 
-0.14580225944519043, 0.186231791973114, -0.03500758080476277, 1707435801907873817, 
0.2566758394241333, 0.4321039319038391, -0.06295475245560513, 1707435801916434715, 
0.050091445446014404, 0.22152918577194214, -0.06750036993933499, 1707435801926486277, 
-0.15061962604522705, -0.4277856945991516, -0.07689971407053289, 1707435801935438672, 
0.11417442560195923, 0.5501462817192078, -0.06604613769085284, 1707435801946435419, 
-0.3214699625968933, 0.068911612033844, -0.06502274181156441, 1707435801957741698, 
-0.13818812370300293, -0.48421710729599, -0.08043382684966534, 1707435801966434837, 
-0.1834772825241089, 0.18062782287597656, -0.06727923247026361, 1707435801976502774, 
0.05161237716674805, -0.214535653591156, -0.052452749038999734, 1707435801987888913, 
0.5935549736022949, 0.6763133406639099, -0.07069291080614523, 1707435801996482369, 
0.24186503887176514, -0.12703585624694824, -0.05821188542743567, 1707435802006471815, 
0.0286940336227417, -0.5130963921546936, -0.05020147900269444, 1707435802016465362, 
-0.01780170202255249, 0.721724271774292, -0.0597824098004246, 1707435802026458790, 
-0.32781416177749634, -0.3032841682434082, -0.05426569014062286, 1707435802037757849, 
0.09616214036941528, -0.18912577629089355, -0.07305955708225238, 1707435802046444051, 
-0.12618619203567505, 0.026653528213500977, -0.07664405919522803, 1707435802055498566, 
-0.0280301570892334, -0.5455718040466309, -0.04806942888415625, 1707435802068942184, 
-0.08903157711029053, 1.0175522565841675, -0.10089847446396213, 1707435802076508943, 
-0.051057636737823486, -0.3546939492225647, -0.0770046518136632, 1707435802086495561, 
0.03677070140838623, -0.24200576543807983, -0.06714001167961481, 1707435802096600873, 
0.10179877281188965, 0.8795502781867981, -0.08531599592213418, 1707435802105491191, 
-0.4227471947669983, -0.5843297839164734, -0.05581731333284291, 1707435802117731237, 
-0.24457287788391113, -0.07675987482070923, -0.08259457678599319, 1707435802125540244, 
0.08260130882263184, -0.5345908403396606, -0.054602711613131516, 1707435802136674630, 
0.23327863216400146, 1.3101247549057007, -0.04115815184176588, 1707435802149267259, 
-0.35782283544540405, -0.6311561465263367, -0.09533871650788965, 1707435802156677241, 
-0.02033233642578125, -0.14513325691223145, -0.07177106179318432, 1707435802166609055, 
0.22488278150558472, 0.6856874227523804, -0.06863340077554825, 1707435802176540442, 
-0.18318241834640503, -0.31697332859039307, -0.08308290620998464, 1707435802186562048, 
0.3994848132133484, 0.4867329001426697, -0.07519209761627674, 1707435802197137485, 
-0.30016857385635376, -0.6713874340057373, -0.08460131468112754, 1707435802206469691, 
0.08087766170501709, -0.5487668514251709, -0.06803403668684554, 1707435802215570821, 
0.029778897762298584, 0.9162416458129883, -0.0402863510614498, 1707435802236495998, 
0.3612573742866516, 0.14493179321289062, -0.057001200803289465, 1707435802246507323, 
0.2601657509803772, 0.03201800584793091, -0.05998170241550936, 1707435802256461322, 
0.22363078594207764, -0.03727084398269653, -0.06469252683940314, 1707435802266438079, 
-0.16512572765350342, 0.4321669340133667, -0.05123621911962526, 1707435802278002117, 
-0.12054234743118286, -0.8220754265785217, -0.0819657749903474, 1707435802286471879, 
-0.2539966106414795, -0.0697181224822998, -0.07069913062383906, 1707435802296508672, 
0.22978252172470093, 0.5979156494140625, -0.05416726328230762, 1707435802308807792, 
0.3313918113708496, -0.25995922088623047, -0.09590342894104563, 1707435802316646755, 
-0.31006932258605957, -0.11898148059844971, -0.07049329707558333, 1707435802326482099, 
0.027653992176055908, -0.1712678074836731, -0.062156010905181025, 1707435802336455646, 
-0.36465829610824585, 0.23039478063583374, -0.05889776756964786, 1707435802346434271, 
-0.07929134368896484, 0.6223287582397461, -0.05323921850905009, 1707435802357657930, 
0.05062144994735718, -0.44612443447113037, -0.08321854792160026, 1707435802366422606, 
0.08621203899383545, -0.2359999418258667, -0.07514404625893624, 1707435802376480098, 
0.6933661699295044, 0.16913747787475586, -0.06467781227096767, 1707435802387944166, 
-0.1698446273803711, 0.039374589920043945, -0.10358887412066826, 1707435802395502584, 
-0.059350550174713135, -0.11872667074203491, -0.06908646279728628, 1707435802406494840, 
-0.5481882095336914, -0.23746991157531738, -0.0849715774157106, 1707435802415496140, 
-0.20687395334243774, 0.2353615164756775, -0.07205462743753607, 1707435802426476039, 
0.10132962465286255, 0.5541727542877197, -0.08025649230185466, 1707435802436855411, 
0.01912832260131836, 0.09283393621444702, -0.09347345748540524, 1707435802446487004, 
0.35805636644363403, -0.22913098335266113, -0.07800766824416336, 1707435802456523418, 
-0.08672910928726196, -0.28240346908569336, -0.050383319607909136, 1707435802468999363, 
0.2721831798553467, -0.07867395877838135, -0.07820629455563541, 1707435802476513979, 
-0.3401951193809509, 0.014012038707733154, -0.06221263347042588, 1707435802486482062, 
-0.25559407472610474, 0.1655181646347046, -0.0782498821598513, 1707435802496519790, 
0.24937117099761963, -0.05769926309585571, -0.09775667415381092, 1707435802506459222, 
