acc_x, acc_y, angular_z, stamp, 
0.2115635871887207, 0.29502832889556885, -0.08693558456040572, 1707435802518368272, 
0.3852938413619995, 0.15334439277648926, -0.12144274749029711, 1707435802526501881, 
-0.32015806436538696, -0.3131901025772095, -0.08414849037712718, 1707435802536461654, 
-0.06456243991851807, 0.04469496011734009, -0.05162090396614765, 1707435802548957339, 
0.002247750759124756, -0.18345409631729126, -0.06805264747334981, 1707435802556462324, 
0.26305508613586426, -0.2717587947845459, -0.04463393729601954, 1707435802566472869, 
0.19240105152130127, 0.2371726632118225, -0.05319261677815453, 1707435802576492983, 
0.020985066890716553, -0.39906495809555054, -0.06529132079187469, 1707435802586477243, 
0.364101767539978, 0.4023215174674988, -0.06720676477459188, 1707435802597791216, 
-0.39574283361434937, 0.528688907623291, -0.110472528401803, 1707435802606465840, 
-0.4292476177215576, -0.012565851211547852, -0.11014615736714552, 1707435802615517307, 
-0.27092283964157104, -0.2388533353805542, -0.07455829886579461, 1707435802636511094, 
0.49638044834136963, 0.5876431465148926, -0.04303614278116049, 1707435802646519364, 
0.028551995754241943, 0.9705292582511902, -0.055637249000298344, 1707435802656482511, 
0.08718514442443848, -0.855782687664032, -0.0657715090521517, 1707435802666479839, 
-0.4080128073692322, 0.005364060401916504, -0.05639690415823767, 1707435802677004047, 
-0.23427200317382812, -0.06308728456497192, -0.06317780587222918, 1707435802686483948, 
0.1306823492050171, 0.9155091047286987, -0.06483737582296402, 1707435802696518713, 
0.07908064126968384, 0.7209851741790771, -0.06707906143591129, 1707435802708907173, 
0.24562299251556396, -1.4028058052062988, -0.10632651072623962, 1707435802716477605, 
-0.18604475259780884, -0.09107065200805664, -0.05641505447555561, 1707435802726505191, 
-0.13261693716049194, 0.24093866348266602, -0.05403610637351345, 1707435802736492122, 
-0.31665700674057007, -0.06702089309692383, -0.057381236692394984, 1707435802746441227, 
0.1809949278831482, 0.13404834270477295, -0.06619480574069152, 1707435802757718274, 
0.028117477893829346, -0.9603226184844971, -0.09345965637313194, 1707435802766442874, 
0.4285055994987488, 0.6603364944458008, -0.06834069948718069, 1707435802776511750, 
0.5257298946380615, 0.8939340114593506, -0.06118796846997975, 1707435802788898019, 
-0.2903958559036255, -0.5298407673835754, -0.08735894534400598, 1707435802796477874, 
-0.11338305473327637, -0.30002331733703613, -0.047046556052227295, 1707435802806486478, 
-0.7454138398170471, -0.547014057636261, -0.04273612521917726, 1707435802816480554, 
-0.08275872468948364, 0.8182687163352966, -0.03786147097146748, 1707435802826475096, 
0.3798108696937561, 0.8866704106330872, -0.054378651584915304, 1707435802837608770, 
0.31135886907577515, -0.9016135334968567, -0.0974300812661199, 1707435802846475501, 
0.2109927535057068, -0.25071150064468384, -0.08686655558232978, 1707435802855520380, 
-0.46929997205734253, 0.3241938352584839, -0.0529628701444216, 1707435802868956931, 
-0.14797621965408325, 0.35663342475891113, -0.09031660878459284, 1707435802876529200, 
-0.38099151849746704, 0.35692083835601807, -0.06768385098653973, 1707435802886517578, 
0.08539807796478271, -1.0445164442062378, -0.05425935909770763, 1707435802896507257, 
0.44111543893814087, -0.11511003971099854, -0.032990346977385614, 1707435802906486380, 
0.3057222366333008, 0.46120578050613403, -0.040075795630772175, 1707435802917813257, 
0.08096486330032349, -0.11387354135513306, -0.0823590999465259, 1707435802926506869, 
-0.2765164375305176, 0.28779488801956177, -0.09367422870922752, 1707435802936487800, 
-0.10369068384170532, -0.34365302324295044, -0.09094568046212889, 1707435802947937255, 
-0.17447543144226074, 0.26916182041168213, -0.11712036304685777, 1707435802956495510, 
0.2564758062362671, 0.5712310075759888, -0.09406846780635653, 1707435802966521989, 
0.2654765844345093, -0.7282412052154541, -0.07476178373487245, 1707435802976499585, 
-0.08275580406188965, -0.012485027313232422, -0.054548574015387194, 1707435802986473650, 
-0.1008443832397461, 0.03608405590057373, -0.045349368954072496, 1707435802997775571, 
-0.44916027784347534, -0.12486135959625244, -0.059597389274072474, 1707435803006463485, 
0.13771450519561768, 0.35303443670272827, -0.06846881349610563, 1707435803016664094, 
-0.18741464614868164, -0.08332705497741699, -0.0970291722561861, 1707435803036494738, 
0.508043646812439, 0.0851176381111145, -0.0972438329801749, 1707435803046544122, 
-0.13556641340255737, -0.5525339245796204, -0.07142855835808525, 1707435803056487561, 
0.16028565168380737, 0.1281002163887024, -0.05914404041061824, 1707435803066499386, 
-0.48730164766311646, 0.07169955968856812, -0.060310655996161824, 1707435803076776176, 
-0.05958223342895508, -0.023700296878814697, -0.05986148450700065, 1707435803086503242, 
-0.036905884742736816, -0.28753888607025146, -0.0605443028182153, 1707435803096548056, 
-0.48219311237335205, -0.15335267782211304, -0.04856864987458375, 1707435803108958025, 
0.22753459215164185, 0.6957752108573914, -0.08595793115064176, 1707435803116514944, 
-0.18234270811080933, 0.42208582162857056, -0.08289473434200596, 1707435803126528728, 
0.20297950506210327, -0.7816506624221802, -0.07298311176590502, 1707435803136524268, 
0.36768901348114014, -0.5084598660469055, -0.04876387459129122, 1707435803146471439, 
0.057481348514556885, 0.3599916100502014, -0.03699486103481198, 1707435803158185252, 
-0.16343075037002563, 0.3818455934524536, -0.05929121951923718, 1707435803166490206, 
-0.2778642177581787, 0.17976337671279907, -0.059508281607585936, 1707435803176547270, 
-0.27131205797195435, -0.49648517370224, -0.04862980866308709, 1707435803188952293, 
-0.04598313570022583, 0.04338961839675903, -0.080194585049797, 1707435803196534781, 
0.17355382442474365, 0.9051169753074646, -0.08161372286969747, 1707435803206529942, 
0.0023137927055358887, -0.11574023962020874, -0.09124075444344737, 1707435803216469979, 
0.4629339575767517, -0.426708459854126, -0.08676817330073588, 1707435803226502994, 
0.09040945768356323, -0.25646698474884033, -0.06379534218629415, 1707435803237737130, 
-0.21334469318389893, -0.22479915618896484, -0.056485248426492086, 1707435803246457841, 
-0.24960696697235107, 0.5436452031135559, -0.05370830724642289, 1707435803256508074, 
0.06782817840576172, -0.49407684803009033, -0.056800809255965624, 1707435803276528904, 
-0.16923707723617554, 0.7837421894073486, -0.0779354530006003, 1707435803286699186, 
0.22848516702651978, 0.04576444625854492, -0.10789026260814054, 1707435803295549584, 
0.24311161041259766, 0.22285008430480957, -0.0969567243004026, 1707435803306506904, 
0.11234921216964722, -0.23118895292282104, -0.10820811388540587, 1707435803316738143, 
-0.009647548198699951, -0.5737398862838745, -0.09167177570209441, 1707435803326541129, 
-0.4439947009086609, 0.4150378704071045, -0.08138574558165552, 1707435803336533935, 
-0.12070286273956299, -0.2366398572921753, -0.0616396047335772, 1707435803349007064, 
-0.11144614219665527, 0.12535154819488525, -0.08717622772130496, 1707435803356526821, 
0.6308724880218506, 0.6685420274734497, -0.06284949484062385, 1707435803366527122, 
0.20752108097076416, -0.6009165644645691, -0.0483893744841966, 1707435803376543904, 
-0.05613678693771362, 0.34314852952957153, -0.04485145077426764, 1707435803386528481, 
-0.2750992178916931, 0.05077195167541504, -0.039502210659756974, 1707435803398252454, 
-0.19301837682724, -0.37355905771255493, -0.05020444752151704, 1707435803406511063, 
0.4476383924484253, 0.5592002272605896, -0.05465307088163884, 1707435803416535480, 
-0.0673990249633789, -0.515622615814209, -0.05549508582292512, 1707435803436615977, 
0.09558051824569702, 0.36059021949768066, -0.07054818651455161, 1707435803446539036, 
-0.381219744682312, -0.5902541875839233, -0.06985313649968125, 1707435803455563769, 
-0.37876009941101074, 0.38230717182159424, -0.0572054831266812, 1707435803466552843, 
-0.3362090587615967, -0.4865952730178833, -0.052537661692169724, 1707435803478175313, 
0.7355939149856567, 0.5491108298301697, -0.07227926383218543, 1707435803486759299, 
0.45657920837402344, -0.7057446241378784, -0.07469599950073308, 1707435803496730690, 
0.047949910163879395, 0.11973816156387329, -0.0525627081073111, 1707435803508984397, 
-0.4114663600921631, 0.20081377029418945, -0.07378626257616916, 1707435803516667717, 
-0.9034550786018372, 0.07840085029602051, -0.05859396272058051, 1707435803526694064, 
-0.45584988594055176, 0.42288458347320557, -0.06425253351282476, 1707435803535551579, 
-0.25357455015182495, -0.7929370403289795, -0.05660714525621346, 1707435803546498840, 
0.7066770195960999, 0.25470250844955444, -0.051749589606348644, 1707435803558057647, 
0.9516651630401611, 0.6844136118888855, -0.0767362412381553, 1707435803566511913, 
-0.3763757348060608, -0.42303210496902466, -0.08234903954285942, 1707435803576557603, 
0.20043504238128662, 0.36460745334625244, -0.06894485016020203, 1707435803589049212, 
-0.5277963280677795, -0.5354939699172974, -0.12297188870611359, 1707435803596529901, 
-0.36994385719299316, 0.061425864696502686, -0.08860074157101919, 1707435803606540669, 
0.07892799377441406, 0.8010658025741577, -0.08242395803866256, 1707435803616696464, 
-0.49055296182632446, -0.7950580716133118, -0.0894865952820097, 1707435803626503237, 
0.8232989311218262, -0.37742453813552856, -0.06724098731193774, 1707435803636871520, 
0.3195086121559143, 0.05237072706222534, -0.05653020437001872, 1707435803646483823, 
0.1322813630104065, 0.37740468978881836, -0.05325150820530189, 1707435803656526226, 
-0.11958581209182739, 0.7683358192443848, -0.05202696776203441, 1707435803668970457, 
-0.678503692150116, -0.8626380562782288, -0.11260199180787532, 1707435803676512131, 
0.40663808584213257, -0.24173539876937866, -0.08169582150177508, 1707435803686506210, 
0.360292911529541, 0.6375548839569092, -0.08630199407933041, 1707435803696524153, 
0.21590089797973633, -0.04017287492752075, -0.10287799172795763, 1707435803706501985, 
-0.011867284774780273, 0.09647756814956665, -0.09070472345812579, 1707435803717842122, 
-0.525924563407898, -0.463817834854126, -0.12193056296389614, 1707435803726555602, 
-0.09034454822540283, -0.051719605922698975, -0.09347777643037382, 1707435803736792007, 
-0.2819811701774597, 0.6189978122711182, -0.06946902925299601, 1707435803748997425, 
0.31375348567962646, -0.34299296140670776, -0.11237543784991001, 1707435803756532090, 
0.18458247184753418, -0.47007834911346436, -0.061743880784349184, 1707435803766534527, 
0.014737427234649658, 0.14368927478790283, -0.04408812420888807, 1707435803776576554, 
-0.4887670874595642, 0.00326615571975708, -0.04129140958638728, 1707435803786537395, 
-0.4147873520851135, 0.024438202381134033, -0.028711527558322205, 1707435803798408302, 
-0.19430279731750488, -0.13591474294662476, -0.05296695788898046, 1707435803806519912, 
0.10918128490447998, 0.16048628091812134, -0.051736701591930126, 1707435803816660639, 
0.9923301339149475, 0.659358024597168, -0.06497196120389119, 1707435803836824103, 
-0.23895472288131714, -0.09858852624893188, -0.07106966470094815, 1707435803846602340, 
-0.38136786222457886, -0.2478255033493042, -0.0694565013636391, 1707435803856537042, 
-0.7630378007888794, 0.13882559537887573, -0.07997804411901893, 1707435803866477412, 
0.5301544070243835, 0.34180504083633423, -0.07763894965992245, 1707435803877730648, 
0.30393630266189575, -0.28796499967575073, -0.12213947788829047, 1707435803886498065, 
0.25314784049987793, -0.9362487196922302, -0.11073038036185479, 1707435803896525838, 
-0.07177090644836426, 0.21966880559921265, -0.07685173882469047, 1707435803908981704, 
0.04645055532455444, 0.3848602771759033, -0.11549259153951473, 1707435803916495715, 
-0.18452590703964233, -0.08571863174438477, -0.08096309582554177, 1707435803926560511, 
-0.5333332419395447, 0.23315644264221191, -0.08253176060611371, 1707435803936522607, 
0.18868166208267212, -0.09641051292419434, -0.08010265752263217, 1707435803946507518, 
0.22255128622055054, 0.40275073051452637, -0.0585734248747998, 1707435803958373948, 
0.6439993381500244, 0.2650396227836609, -0.08878218669619363, 1707435803966526747, 
-0.13876420259475708, -1.0495150089263916, -0.07481893910324967, 1707435803975578365, 
-0.34764885902404785, -0.12768131494522095, -0.04042715079207535, 1707435803989062467, 
-0.1701056957244873, 0.08412432670593262, -0.07694286538811126, 1707435803996562384, 
-0.06880062818527222, 0.267595112323761, -0.059776043145586065, 1707435804006560936, 
0.5762705206871033, 0.435228168964386, -0.07215456091964871, 1707435804016540677, 
0.005595505237579346, -0.742821216583252, -0.07875477826534959, 1707435804026570298, 
0.12776702642440796, 0.5445399880409241, -0.06732911930982478, 1707435804037831871, 
-0.3322247862815857, 0.2987339496612549, -0.10249964219585565, 1707435804046524793, 
-0.38884395360946655, -0.7280978560447693, -0.08406408906272342, 1707435804056798687, 
0.18129539489746094, 0.3783918023109436, -0.07353941181624847, 1707435804067948456, 
-0.057141661643981934, -0.5059889554977417, -0.10179303973656105, 1707435804076589209, 
0.3943374752998352, 0.5472407341003418, -0.08639080973844927, 1707435804086539649, 
0.13089489936828613, 0.10308915376663208, -0.09304473263328432, 1707435804096538285, 
-0.03773820400238037, -0.9476361870765686, -0.09090515263733086, 1707435804106497066, 
-0.3916882276535034, 0.9219995141029358, -0.0716304247347425, 1707435804118223989, 
-0.6934850811958313, 0.16142785549163818, -0.10657664308634078, 1707435804126536822, 
0.05285942554473877, -0.5433478951454163, -0.07840469381717276, 1707435804136777950, 
0.16328799724578857, -0.41543179750442505, -0.06091919228908497, 1707435804148993260, 
0.6373692154884338, -0.7277135252952576, -0.09506521711521572, 1707435804156518165, 
0.34130483865737915, 1.3601634502410889, -0.08005974682002522, 1707435804166558377, 
-0.1534940004348755, 0.41975146532058716, -0.11182407952175868, 1707435804176571468, 
0.011784851551055908, -0.7007932066917419, -0.1164685042455068, 1707435804186542278, 
-0.034106314182281494, 0.26966577768325806, -0.09774913803386355, 1707435804197768132, 
-0.27357691526412964, -0.2983829379081726, -0.1266978018760836, 1707435804206593908, 
-0.21775144338607788, 0.7920579314231873, -0.12354333866644435, 1707435804215591723, 
0.06116688251495361, 0.23861050605773926, -0.10680361745962877, 1707435804236577078, 
0.1714652180671692, 0.2104143500328064, -0.08597852173816589, 1707435804246577299, 
-0.14420384168624878, 0.01928609609603882, -0.08642820019505662, 1707435804256528088, 
0.049674808979034424, 0.1250123381614685, -0.07925890655072013, 1707435804266511690, 
0.2997819781303406, 0.08279091119766235, -0.07117313008903768, 1707435804278080723, 
-0.14294135570526123, -0.6297710537910461, -0.08799572816371204, 1707435804286535097, 
0.13533705472946167, 0.4078523516654968, -0.06025063876448694, 1707435804296584874, 
-0.4697437882423401, 0.2743755578994751, -0.059288944071136856, 1707435804309028900, 
-0.15354925394058228, -0.426119863986969, -0.10366352443970761, 1707435804316501272, 
-0.13406938314437866, 0.21162360906600952, -0.0812895257136443, 1707435804326543446, 
0.09360021352767944, -0.09261476993560791, -0.09105685543654994, 1707435804336512944, 
0.3333561420440674, 0.2657597064971924, -0.0897827749919589, 1707435804346512678, 
0.13892751932144165, 0.33055776357650757, -0.08466097762163635, 1707435804358201212, 
0.001765131950378418, -0.5031207203865051, -0.11875272735052253, 1707435804366496444, 
-0.40893590450286865, -0.46186351776123047, -0.08670425391725138, 1707435804376568854, 
-0.3368687629699707, -0.1375882625579834, -0.06877714430603918, 1707435804389018754, 
-0.45966100692749023, 0.02680039405822754, -0.10349794076745114, 1707435804396576226, 
0.13031959533691406, 0.4823041558265686, -0.07516741062528978, 1707435804406561321, 
0.4610103368759155, -0.20228791236877441, -0.0718364323949849, 1707435804416567129, 
-0.04997986555099487, -0.11325609683990479, -0.061966560823457036, 1707435804426574127, 
0.7004358768463135, 0.39745044708251953, -0.06007924518303055, 1707435804438532798, 
-0.5636605620384216, 0.28228676319122314, -0.10625814335642385, 1707435804446544483, 
-0.7739378809928894, 0.29395294189453125, -0.08965569445515341, 1707435804456562559, 
0.38404208421707153, 0.2188330888748169, -0.07542575725289856, 1707435804469057204, 
-0.0047716498374938965, -0.5770812630653381, -0.10200615405879303, 1707435804476607820, 
1.0005669593811035, -0.021047890186309814, -0.06416373140849661, 1707435804486549993, 
0.6439746022224426, -0.0038183927536010742, -0.06376187587133925, 1707435804496580208, 
-0.41644829511642456, -0.32082289457321167, -0.05374069650692339, 1707435804506528989, 
-0.1588534712791443, 0.10219401121139526, -0.04648279528562068, 1707435804518146850, 
-0.42747771739959717, -0.36778730154037476, -0.06387772224177668, 1707435804526578390, 
-0.1896229386329651, 0.5283918380737305, -0.05609188552975963, 1707435804536533672, 
0.043043673038482666, 0.5157512426376343, -0.06083234209747889, 1707435804549029392, 
0.09475988149642944, -0.7804551124572754, -0.104702195223649, 1707435804556504456, 
0.36431580781936646, 0.11888676881790161, -0.07589725811178936, 1707435804566565927, 
-0.014839887619018555, -0.16425079107284546, -0.07664196523937791, 1707435804576553485, 
-0.505459189414978, -0.14539474248886108, -0.07214185761621483, 1707435804586785528, 
-0.5557758808135986, 0.5911090970039368, -0.08316934366401584, 1707435804597769366, 
0.28765320777893066, -0.7297360897064209, -0.1176699196509832, 1707435804606525955, 
0.35055798292160034, 0.8562123775482178, -0.10862234602940522, 1707435804616565579, 
-0.3499019145965576, -0.46128183603286743, -0.10570380270349952, 1707435804635868871, 
-0.21956682205200195, -0.4288221001625061, -0.07042165126088491, 1707435804646625111, 
0.24002468585968018, -0.985037624835968, -0.06181527074792522, 1707435804656559513, 
-0.12552541494369507, 0.5075069665908813, -0.05785385484044743, 1707435804666538879, 
-0.005846679210662842, 0.750342607498169, -0.07187024838642078, 1707435804677909194, 
-0.5582661628723145, -1.02329683303833, -0.1006175176872735, 1707435804686555239, 
0.4668899178504944, 0.3062593340873718, -0.09600816434618578, 1707435804696564087, 
0.24530678987503052, 0.3824252486228943, -0.08603462914510433, 1707435804709103835, 
0.06976896524429321, 0.44837892055511475, -0.1583592679518662, 1707435804715647387, 
-0.18879234790802002, 0.4030279517173767, -0.092666604767973, 1707435804726592989, 
-0.5117350816726685, -1.4282023906707764, -0.081311638281536, 1707435804736571176, 
0.2456151247024536, 0.4836445450782776, -0.07165181631864607, 1707435804746542253, 
-0.30193495750427246, 0.5614718198776245, -0.0674247050332189, 1707435804758261754, 
0.4885667562484741, -0.4414256811141968, -0.0940290755325643, 1707435804766610322, 
-0.14801651239395142, -0.003340423107147217, -0.08264958234718078, 1707435804776626680, 
-0.27595359086990356, -0.7262082695960999, -0.07215823158851521, 1707435804787876488, 
0.26576685905456543, 0.7087951302528381, -0.1071480282498988, 1707435804796632139, 
0.13192075490951538, 0.6360095143318176, -0.11933846226835437, 1707435804805657537, 
-0.23577666282653809, -0.13113778829574585, -0.0733169040234677, 1707435804816924015, 
-0.030171453952789307, -0.033244788646698, -0.06462331602085498, 1707435804826759080, 
-0.31654298305511475, 0.20873874425888062, -0.050735013126979756, 1707435804837801406, 
0.011330783367156982, 0.3598882555961609, -0.060710068935149304, 1707435804846597122, 
-0.3710116744041443, -0.5378484129905701, -0.0778249478611579, 1707435804855639731, 
0.20679402351379395, 0.2961761951446533, -0.059156545277095525, 1707435804868055791, 
0.73473060131073, 0.41807377338409424, -0.08944388633126639, 1707435804876625186, 
0.20544540882110596, -0.24423420429229736, -0.08280168221242219, 1707435804886594883, 
0.06229621171951294, -0.2565799355506897, -0.06685237827148013, 1707435804896576857, 
-0.7638570070266724, -0.6858955025672913, -0.0578308023484921, 1707435804906561750, 
-0.23866689205169678, 0.4039101004600525, -0.043637107717151236, 1707435804917947679, 
-0.09710156917572021, 0.8988980650901794, -0.056639457559513405, 1707435804926581933, 
0.1478198766708374, -0.4378027319908142, -0.06532580207461106, 1707435804936586346, 
0.49251997470855713, -0.27831560373306274, -0.05878412318200492, 1707435804948097576, 
-0.38205766677856445, 0.2591012716293335, -0.07938149982874623, 1707435804956709104, 
-0.15013235807418823, 0.5473935604095459, -0.07766216266019597, 1707435804966553784, 
-0.41270601749420166, 0.0619010329246521, -0.08218985022966899, 1707435804976616681, 
-0.012592911720275879, -0.7285547852516174, -0.08537054210891383, 1707435804986783555, 
0.3901345729827881, -0.2776486277580261, -0.06761679090323965, 1707435804998202628, 
0.2414291501045227, 0.5315362811088562, -0.08653495539555091, 1707435805006526650, 
0.3821941018104553, 0.18645966053009033, -0.09246691057005754, 1707435805015670059, 
-0.3498361110687256, -0.30923283100128174, -0.08846292720749194, 1707435805036562491, 
-0.3145231604576111, 0.14145177602767944, -0.09097136675341909, 1707435805046636616, 
0.23966896533966064, 0.24825400114059448, -0.08717318592897087, 1707435805056537842, 
0.5237559080123901, -0.0033197402954101562, -0.08208401796938278, 1707435805066559337, 
0.62041175365448, -0.49640941619873047, -0.05263055863641014, 1707435805078578221, 
0.12941527366638184, 0.3734736442565918, -0.05730430140446475, 1707435805086574852, 
-0.04720723628997803, -0.2944381833076477, -0.050855543979969484, 1707435805096581676, 
-0.23132729530334473, -0.3060418367385864, -0.04489535183139526, 1707435805109020074, 
-0.6258567571640015, 0.9163340330123901, -0.089038055331207, 1707435805116783151, 
-0.3910423517227173, 0.32494884729385376, -0.08643112067556555, 1707435805126603343, 
-0.22044050693511963, 0.11812669038772583, -0.088714520775592, 1707435805136615162, 
0.2578918933868408, -1.1399102210998535, -0.08924786029156379, 1707435805146560959, 
0.6503898501396179, -0.5172579288482666, -0.061947973105302076, 1707435805158170893, 
0.3662281036376953, 1.235626220703125, -0.07506877964062299, 1707435805166572349, 
0.10512113571166992, -0.2376333475112915, -0.08069862752833136, 1707435805176600306, 
-0.6577662229537964, -0.49983036518096924, -0.06854032700244102, 1707435805189023483, 
-0.6671665906906128, -0.5221952795982361, -0.10856742902415313, 1707435805196562242, 
-0.22364658117294312, 0.1526694893836975, -0.07981290264733303, 1707435805206587542, 
0.3205568790435791, 1.4482392072677612, -0.08933380247551022, 1707435805216535189, 
0.6115158796310425, -0.8122421503067017, -0.10668675364513734, 1707435805226572612, 
0.1455044150352478, -0.7407301664352417, -0.08333575471406593, 1707435805237843934, 
-0.3181518316268921, 0.5672425627708435, -0.08483810690004913, 1707435805246547333, 
-0.22129398584365845, 0.07902991771697998, -0.06571727105574678, 1707435805256568957, 
-0.2731490731239319, 0.7768108248710632, -0.05156096260046307, 1707435805269108649, 
-0.41808652877807617, -0.8899346590042114, -0.09526791406145446, 1707435805276604521, 
0.3844354748725891, -0.49970197677612305, -0.06256987745323613, 1707435805286616569, 
0.59568190574646, 1.068735957145691, -0.07087551438398225, 1707435805296615114, 
0.03321564197540283, -0.3620072603225708, -0.09204839120291074, 1707435805306598240, 
0.12995117902755737, 0.10762536525726318, -0.08177446122348274, 1707435805318176466, 
-0.5496911406517029, -0.38470643758773804, -0.11591488385318435, 1707435805326614308, 
-0.3070904016494751, -0.4710845351219177, -0.08070899606138929, 1707435805336604892, 
0.2810559868812561, 0.8805729746818542, -0.06514299563775203, 1707435805348058180, 
0.24615442752838135, -0.430228590965271, -0.0986277746500416, 1707435805356594020, 
0.3505113124847412, -0.09771603345870972, -0.06793994831160648, 1707435805366648935, 
-0.17912226915359497, 0.2888227701187134, -0.06746370346780144, 1707435805376627887, 
-0.15958237648010254, -0.05902528762817383, -0.07144356423608433, 1707435805386798677, 
-0.1392192840576172, 0.7746849656105042, -0.06125111339867018, 1707435805398291250, 
0.35762935876846313, -0.29075682163238525, -0.0887697469690984, 1707435805406572433, 
0.11599409580230713, -0.41280877590179443, -0.05472595608151666, 1707435805416591135, 
-0.28815966844558716, -0.30810117721557617, -0.045083247794080725, 1707435805436590483, 
-0.28815966844558716, -0.30810117721557617, -0.057521364365125865, 1707435805446601352, 
0.035675048828125, 0.16624635457992554, -0.07860882959075792, 1707435805456564081, 
-0.3260977268218994, -0.39016348123550415, -0.0869206085349975, 1707435805466614241, 
0.25882190465927124, 0.013806819915771484, -0.0719940687208803, 1707435805477944931, 
-0.16104096174240112, -0.4507935643196106, -0.08692616672271253, 1707435805486735493, 
0.2585684061050415, 0.39642244577407837, -0.07122191328536534, 1707435805496809642, 
-0.3242110013961792, -0.4306343197822571, -0.08230852385320725, 1707435805516654133, 
0.07312053442001343, 0.2775564193725586, -0.10054512548709774, 1707435805536589251, 
0.4942563772201538, 0.023305654525756836, -0.1111547171049082, 1707435805546618628, 
-0.3123033046722412, -0.5014211535453796, -0.09366192210285036, 1707435805557953714, 
-0.12580156326293945, -0.30142539739608765, -0.10502727583223004, 1707435805566598723, 
0.29050904512405396, 0.34742820262908936, -0.08622197806439777, 1707435805576815552, 
0.0022466182708740234, 0.21052050590515137, -0.07950629513832447, 1707435805589111848, 
0.20907211303710938, -0.18774491548538208, -0.13393418511873792, 1707435805596614578, 
